Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-1-21-4:56 AM,4:56 AM,33ʡF,31ʡF,92ʡ%,NE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-5:56 AM,5:56 AM,33ʡF,0ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
1999-1-21-6:56 AM,6:56 AM,34ʡF,0ʡF,92ʡ%,NNE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
1999-1-21-7:37 AM,7:37 AM,36ʡF,34ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-21-7:56 AM,7:56 AM,36ʡF,33ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-21-8:04 AM,8:04 AM,36ʡF,34ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
1999-1-21-8:48 AM,8:48 AM,36ʡF,34ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-21-8:56 AM,8:56 AM,36ʡF,33ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-21-9:56 AM,9:56 AM,36ʡF,33ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-1-21-10:19 AM,10:19 AM,37ʡF,0ʡF,81ʡ%,ENE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-21-10:49 AM,10:49 AM,37ʡF,0ʡF,81ʡ%,NE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-10:56 AM,10:56 AM,37ʡF,0ʡF,82ʡ%,NE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-11:28 AM,11:28 AM,37ʡF,0ʡF,81ʡ%,NE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-11:56 AM,11:56 AM,40ʡF,0ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-12:56 PM,12:56 PM,41ʡF,33ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-1:56 PM,1:56 PM,40ʡF,33ʡF,77ʡ%,NE,13ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-1-21-2:38 PM,2:38 PM,37ʡF,34ʡF,87ʡ%,NE,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-1-21-2:48 PM,2:48 PM,37ʡF,34ʡF,87ʡ%,NE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-1-21-2:56 PM,2:56 PM,37ʡF,33ʡF,86ʡ%,ENE,13ʡmph,22ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-21-3:12 PM,3:12 PM,37ʡF,34ʡF,87ʡ%,NE,16ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-1-21-3:56 PM,3:56 PM,36ʡF,33ʡF,89ʡ%,NE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-21-4:14 PM,4:14 PM,37ʡF,34ʡF,87ʡ%,NE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-1-21-4:56 PM,4:56 PM,36ʡF,33ʡF,89ʡ%,NE,14ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-1-21-5:38 PM,5:38 PM,37ʡF,34ʡF,87ʡ%,NE,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-1-21-5:56 PM,5:56 PM,37ʡF,33ʡF,86ʡ%,NE,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-1-21-6:36 PM,6:36 PM,37ʡF,34ʡF,87ʡ%,ENE,17ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-1-21-6:56 PM,6:56 PM,37ʡF,33ʡF,86ʡ%,ENE,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-1-21-7:56 PM,7:56 PM,38ʡF,33ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-1-21-8:56 PM,8:56 PM,40ʡF,33ʡF,77ʡ%,ENE,18ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-1-21-9:56 PM,9:56 PM,38ʡF,33ʡF,83ʡ%,ENE,17ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Cloudy
1999-1-21-10:04 PM,10:04 PM,37ʡF,34ʡF,87ʡ%,ENE,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
1999-1-21-10:24 PM,10:24 PM,37ʡF,34ʡF,87ʡ%,ENE,14ʡmph,22ʡmph,29.06ʡin,0.1ʡin,Cloudy
1999-1-21-10:33 PM,10:33 PM,37ʡF,34ʡF,87ʡ%,ENE,15ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy
1999-1-21-10:44 PM,10:44 PM,37ʡF,34ʡF,87ʡ%,ENE,13ʡmph,0ʡmph,29.05ʡin,0.2ʡin,Cloudy
1999-1-21-10:56 PM,10:56 PM,37ʡF,0ʡF,82ʡ%,ENE,17ʡmph,23ʡmph,29.04ʡin,0.2ʡin,Cloudy
1999-1-21-11:14 PM,11:14 PM,37ʡF,34ʡF,87ʡ%,ENE,17ʡmph,22ʡmph,29.02ʡin,0.1ʡin,Cloudy
1999-1-21-11:56 PM,11:56 PM,37ʡF,33ʡF,86ʡ%,ENE,15ʡmph,0ʡmph,29.05ʡin,0.2ʡin,Cloudy
1999-1-22-12:56 AM,12:56 AM,38ʡF,34ʡF,86ʡ%,ENE,18ʡmph,23ʡmph,29.00ʡin,0.2ʡin,Cloudy
1999-1-22-2:56 AM,2:56 AM,38ʡF,38ʡF,100ʡ%,E,15ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Cloudy
1999-1-22-3:56 AM,3:56 AM,38ʡF,38ʡF,100ʡ%,E,15ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Cloudy
1999-1-22-4:56 AM,4:56 AM,38ʡF,38ʡF,100ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
1999-1-22-5:56 AM,5:56 AM,38ʡF,38ʡF,100ʡ%,E,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
1999-1-22-6:56 AM,6:56 AM,38ʡF,38ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Cloudy
1999-1-22-7:56 AM,7:56 AM,38ʡF,38ʡF,100ʡ%,NE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
1999-1-22-8:27 AM,8:27 AM,37ʡF,37ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
1999-1-22-8:43 AM,8:43 AM,37ʡF,37ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
1999-1-22-8:56 AM,8:56 AM,38ʡF,38ʡF,100ʡ%,E,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
1999-1-22-9:32 AM,9:32 AM,39ʡF,39ʡF,100ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-22-9:47 AM,9:47 AM,39ʡF,39ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-22-9:56 AM,9:56 AM,39ʡF,39ʡF,100ʡ%,NE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-1-22-10:03 AM,10:03 AM,39ʡF,39ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
1999-1-22-10:18 AM,10:18 AM,39ʡF,39ʡF,100ʡ%,NE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-22-10:56 AM,10:56 AM,40ʡF,39ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-11:56 AM,11:56 AM,41ʡF,41ʡF,100ʡ%,E,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-12:49 PM,12:49 PM,41ʡF,41ʡF,100ʡ%,SE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-1-22-12:56 PM,12:56 PM,41ʡF,41ʡF,100ʡ%,SE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-1-22-1:11 PM,1:11 PM,41ʡF,41ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-22-1:56 PM,1:56 PM,44ʡF,44ʡF,100ʡ%,S,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-1-22-2:56 PM,2:56 PM,44ʡF,44ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-1-22-3:56 PM,3:56 PM,44ʡF,44ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
1999-1-22-4:56 PM,4:56 PM,44ʡF,44ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-5:41 PM,5:41 PM,45ʡF,45ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
1999-1-22-5:49 PM,5:49 PM,45ʡF,45ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
1999-1-22-5:56 PM,5:56 PM,45ʡF,45ʡF,100ʡ%,S,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
1999-1-22-6:29 PM,6:29 PM,45ʡF,45ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-6:39 PM,6:39 PM,45ʡF,45ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-6:48 PM,6:48 PM,45ʡF,45ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
1999-1-22-6:56 PM,6:56 PM,45ʡF,45ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-1-22-7:56 PM,7:56 PM,43ʡF,43ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-1-22-8:08 PM,8:08 PM,43ʡF,43ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
1999-1-22-8:22 PM,8:22 PM,45ʡF,45ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-8:34 PM,8:34 PM,45ʡF,45ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-8:39 PM,8:39 PM,45ʡF,45ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-8:56 PM,8:56 PM,46ʡF,46ʡF,100ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-9:08 PM,9:08 PM,45ʡF,45ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-9:21 PM,9:21 PM,43ʡF,43ʡF,100ʡ%,SE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-9:45 PM,9:45 PM,43ʡF,43ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-9:56 PM,9:56 PM,43ʡF,43ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-1-22-10:06 PM,10:06 PM,43ʡF,43ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
1999-1-22-10:56 PM,10:56 PM,43ʡF,43ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
1999-1-22-11:56 PM,11:56 PM,44ʡF,44ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-1-23-12:56 AM,12:56 AM,44ʡF,44ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-23-2:56 AM,2:56 AM,40ʡF,40ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
1999-1-23-3:23 AM,3:23 AM,39ʡF,39ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
1999-1-23-3:56 AM,3:56 AM,39ʡF,39ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
1999-1-23-4:56 AM,4:56 AM,38ʡF,38ʡF,100ʡ%,N,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
1999-1-23-5:56 AM,5:56 AM,37ʡF,37ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy
1999-1-23-6:07 AM,6:07 AM,37ʡF,37ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
1999-1-23-6:31 AM,6:31 AM,37ʡF,37ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
1999-1-23-6:56 AM,6:56 AM,37ʡF,37ʡF,100ʡ%,N,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
1999-1-23-7:18 AM,7:18 AM,37ʡF,37ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
1999-1-23-7:56 AM,7:56 AM,37ʡF,37ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy
1999-1-23-8:56 AM,8:56 AM,37ʡF,37ʡF,100ʡ%,N,5ʡmph,0ʡmph,28.82ʡin,0.2ʡin,Cloudy
1999-1-23-9:56 AM,9:56 AM,37ʡF,37ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.2ʡin,Cloudy
1999-1-23-10:56 AM,10:56 AM,38ʡF,38ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy
1999-1-23-11:23 AM,11:23 AM,39ʡF,37ʡF,93ʡ%,N,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
1999-1-23-11:56 AM,11:56 AM,38ʡF,37ʡF,97ʡ%,NNE,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
1999-1-23-12:56 PM,12:56 PM,38ʡF,38ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
1999-1-23-1:56 PM,1:56 PM,37ʡF,36ʡF,96ʡ%,W,10ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Cloudy
1999-1-23-2:37 PM,2:37 PM,36ʡF,36ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
1999-1-23-2:56 PM,2:56 PM,36ʡF,35ʡF,97ʡ%,WNW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
1999-1-23-3:56 PM,3:56 PM,35ʡF,34ʡF,96ʡ%,W,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
1999-1-23-4:26 PM,4:26 PM,36ʡF,34ʡF,93ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
1999-1-23-4:42 PM,4:42 PM,36ʡF,34ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
1999-1-23-4:46 PM,4:46 PM,36ʡF,34ʡF,93ʡ%,WSW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
1999-1-23-4:56 PM,4:56 PM,34ʡF,33ʡF,96ʡ%,WSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
1999-1-23-5:18 PM,5:18 PM,34ʡF,34ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
1999-1-23-5:47 PM,5:47 PM,34ʡF,34ʡF,100ʡ%,WSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
1999-1-23-5:56 PM,5:56 PM,34ʡF,33ʡF,96ʡ%,WSW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-1-23-6:56 PM,6:56 PM,34ʡF,33ʡF,96ʡ%,W,13ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Cloudy
1999-1-23-7:56 PM,7:56 PM,34ʡF,0ʡF,92ʡ%,W,13ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Cloudy
1999-1-23-8:56 PM,8:56 PM,34ʡF,0ʡF,92ʡ%,W,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-1-23-9:56 PM,9:56 PM,34ʡF,31ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-1-23-10:56 PM,10:56 PM,34ʡF,30ʡF,85ʡ%,W,16ʡmph,21ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-1-23-11:56 PM,11:56 PM,33ʡF,31ʡF,92ʡ%,W,15ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-1-24-12:56 AM,12:56 AM,34ʡF,29ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-24-1:56 AM,1:56 AM,34ʡF,29ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-24-2:56 AM,2:56 AM,34ʡF,30ʡF,85ʡ%,W,13ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Cloudy
1999-1-24-3:56 AM,3:56 AM,34ʡF,31ʡF,89ʡ%,W,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-1-24-4:56 AM,4:56 AM,34ʡF,31ʡF,89ʡ%,W,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-1-24-5:56 AM,5:56 AM,33ʡF,28ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
1999-1-24-6:56 AM,6:56 AM,33ʡF,29ʡF,85ʡ%,W,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-1-24-7:56 AM,7:56 AM,33ʡF,29ʡF,85ʡ%,W,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
1999-1-24-8:56 AM,8:56 AM,32ʡF,28ʡF,85ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
1999-1-24-9:56 AM,9:56 AM,31ʡF,27ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-24-10:56 AM,10:56 AM,32ʡF,28ʡF,85ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-24-11:56 AM,11:56 AM,32ʡF,28ʡF,85ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-1-24-12:56 PM,12:56 PM,33ʡF,29ʡF,85ʡ%,W,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
1999-1-24-1:56 PM,1:56 PM,33ʡF,29ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
1999-1-24-2:56 PM,2:56 PM,34ʡF,30ʡF,85ʡ%,W,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-1-24-3:56 PM,3:56 PM,34ʡF,31ʡF,89ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-1-24-4:56 PM,4:56 PM,34ʡF,31ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-24-5:56 PM,5:56 PM,34ʡF,31ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-24-6:19 PM,6:19 PM,34ʡF,30ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-1-24-6:56 PM,6:56 PM,34ʡF,31ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-24-7:56 PM,7:56 PM,34ʡF,31ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-24-8:56 PM,8:56 PM,33ʡF,31ʡF,92ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-24-9:56 PM,9:56 PM,34ʡF,31ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-24-10:56 PM,10:56 PM,33ʡF,0ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-24-11:24 PM,11:24 PM,34ʡF,0ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-1-24-11:56 PM,11:56 PM,33ʡF,31ʡF,92ʡ%,WSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-25-12:56 AM,12:56 AM,33ʡF,33ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-25-1:23 AM,1:23 AM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
1999-1-25-1:56 AM,1:56 AM,33ʡF,33ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-25-2:56 AM,2:56 AM,33ʡF,0ʡF,96ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-1-25-3:03 AM,3:03 AM,34ʡF,0ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-25-3:11 AM,3:11 AM,34ʡF,0ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-25-3:56 AM,3:56 AM,34ʡF,0ʡF,92ʡ%,WNW,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-25-4:56 AM,4:56 AM,34ʡF,31ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-25-5:56 AM,5:56 AM,33ʡF,30ʡF,89ʡ%,NW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-25-6:56 AM,6:56 AM,31ʡF,27ʡF,85ʡ%,NNW,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-1-25-7:39 AM,7:39 AM,30ʡF,25ʡF,80ʡ%,NNW,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
1999-1-25-7:56 AM,7:56 AM,29ʡF,25ʡF,85ʡ%,NW,16ʡmph,23ʡmph,29.53ʡin,0.0ʡin,Cloudy
1999-1-25-8:56 AM,8:56 AM,29ʡF,24ʡF,82ʡ%,NW,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-9:56 AM,9:56 AM,29ʡF,24ʡF,82ʡ%,NW,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-10:56 AM,10:56 AM,29ʡF,24ʡF,82ʡ%,NW,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-11:56 AM,11:56 AM,29ʡF,24ʡF,82ʡ%,NW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-12:56 PM,12:56 PM,28ʡF,24ʡF,85ʡ%,WNW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-1:56 PM,1:56 PM,29ʡF,25ʡF,85ʡ%,W,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
1999-1-25-2:56 PM,2:56 PM,28ʡF,23ʡF,81ʡ%,WNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
1999-1-25-3:56 PM,3:56 PM,28ʡF,24ʡF,85ʡ%,W,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
1999-1-25-4:56 PM,4:56 PM,27ʡF,23ʡF,85ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
1999-1-25-5:56 PM,5:56 PM,27ʡF,23ʡF,85ʡ%,WSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
1999-1-25-6:29 PM,6:29 PM,27ʡF,21ʡF,80ʡ%,W,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
1999-1-25-6:56 PM,6:56 PM,26ʡF,22ʡF,84ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy
1999-1-25-7:34 PM,7:34 PM,25ʡF,21ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
1999-1-25-7:56 PM,7:56 PM,25ʡF,21ʡF,85ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
1999-1-25-8:56 PM,8:56 PM,24ʡF,20ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
1999-1-25-9:56 PM,9:56 PM,23ʡF,20ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
1999-1-25-10:56 PM,10:56 PM,22ʡF,19ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
1999-1-25-11:56 PM,11:56 PM,23ʡF,19ʡF,85ʡ%,W,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-12:56 AM,12:56 AM,22ʡF,19ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-1:56 AM,1:56 AM,21ʡF,16ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
1999-1-26-2:56 AM,2:56 AM,21ʡF,15ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1999-1-26-3:56 AM,3:56 AM,20ʡF,16ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
1999-1-26-4:56 AM,4:56 AM,19ʡF,16ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
1999-1-26-5:56 AM,5:56 AM,19ʡF,17ʡF,92ʡ%,SSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
1999-1-26-6:56 AM,6:56 AM,19ʡF,16ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
1999-1-26-7:56 AM,7:56 AM,20ʡF,18ʡF,92ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
1999-1-26-8:56 AM,8:56 AM,21ʡF,18ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy
1999-1-26-9:56 AM,9:56 AM,25ʡF,18ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
1999-1-26-10:56 AM,10:56 AM,27ʡF,18ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
1999-1-26-11:56 AM,11:56 AM,30ʡF,20ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
1999-1-26-12:56 PM,12:56 PM,32ʡF,24ʡF,73ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
1999-1-26-1:56 PM,1:56 PM,36ʡF,25ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-2:56 PM,2:56 PM,39ʡF,24ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-3:56 PM,3:56 PM,39ʡF,25ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-4:56 PM,4:56 PM,38ʡF,26ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-5:56 PM,5:56 PM,37ʡF,27ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-6:56 PM,6:56 PM,37ʡF,29ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-1-26-7:56 PM,7:56 PM,38ʡF,31ʡF,76ʡ%,SE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-26-8:56 PM,8:56 PM,38ʡF,0ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
1999-1-26-9:56 PM,9:56 PM,38ʡF,0ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
1999-1-26-10:56 PM,10:56 PM,36ʡF,0ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
